A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,I_Cell_Barrier,TP_NoTP,MaxT_Adj
12.441584338614597,2.084937779202713,1.3012050671264312,0.8508489926597815,A2,P,2CP,0,313.24638242863637
12.768340425874982,2.832558054000528,2.628285739664644,1.6684540038882287,A2,S2,1CP,1,123.56735679539754
8.873151974125879,2.573571537206841,2.613952467817807,1.0816018549160842,S2,S2,2CP,0,241.20316414000217
14.94191163020809,2.007767893346814,1.8838859816199927,1.4354601085179568,A1,P,1CP,0,250.38620511599484
14.939925054018598,1.6347422051907494,1.5708951696075806,1.091655907493953,S2,S2,1CP,1,283.3137526847821
8.842224638832999,0.6663971423879453,2.2294239611372584,0.8654331104817456,A1,S2,1CP,1,182.0669347848149
9.150975463769141,2.8024261812186255,1.4145102731970285,1.211800205844839,A2,S2,1CP,0,143.098012733071
8.16918413069152,0.6384885229106503,1.4318187947781202,0.6334548315679385,A2,S3,2CP,0,256.1429053599013
11.149043654656225,1.2949777423801234,2.058599850342237,2.6875123555865215,A1,S2,2CP,1,128.69501240255838
9.451987276772194,1.09186217776099,1.5738363940812026,1.9280816293569318,A2,S3,2CP,0,129.8508239855188
10.988913107676574,1.8093823717940931,1.2931766155170603,2.5836463844713995,A1,S1,1CP,0,304.9683738036124
8.792905132639003,2.6089373789943817,2.815040973462472,2.9489267014664815,A1,S1,2CP,1,275.89550815426577
13.139866207964381,2.4474908864453226,1.3556491959849795,1.8401700898690931,A2,P,2CP,0,291.51442882451147
11.702394924748127,1.4627237402508837,2.315170215350509,1.166158293752115,A1,P,1CP,0,215.57545480474914
11.335114948759081,1.0814248513221842,1.7982724392187432,1.4159811245656186,S2,S2,2CP,0,195.8928159453858
13.485946763647563,1.2421911864282134,2.902830060759147,2.790870048845445,S3,P,1CP,0,185.67224100093776
12.283478318640025,2.6214012219340614,2.3399159470641937,2.5109795698676933,A2,P,1CP,0,246.58352585352415
10.305244913459694,2.337232905775727,1.484568726938865,2.2369953220462455,S1,P,1CP,1,146.42056746030877
12.915037924335358,0.7377393705748365,2.478859693715711,0.7112330470588006,S1,P,1CP,1,147.48158600756042
